User_ID,Display_Name,Reputation,Gold_Badges,Silver_Badges,Bronze_Badges,Link,AI_Decision,Match_Score
548225,anubhava,790847,67,605,672,https://stackoverflow.com/users/548225/anubhava,GOOD PICK,100.0
1491895,Barmar,789273,57,555,669,https://stackoverflow.com/users/1491895/barmar,GOOD PICK,100.0
13302,marc_s,760370,186,1389,1503,https://stackoverflow.com/users/13302/marc-s,GOOD PICK,100.0
15168,Jonathan Leffler,760152,145,962,1335,https://stackoverflow.com/users/15168/jonathan-leffler,GOOD PICK,100.0
20862,Ignacio Vazquez-Abrams,804202,160,1369,1386,https://stackoverflow.com/users/20862/ignacio-vazquez-abrams,GOOD PICK,100.0
19563,Lara Bailey,802638,110,651,667,https://stackoverflow.com/users/19563/lara-bailey,GOOD PICK,100.0
218196,Felix Kling,820390,181,1114,1172,https://stackoverflow.com/users/218196/felix-kling,GOOD PICK,100.0
5445,Christian C. Salvad&#243;,831602,185,929,845,https://stackoverflow.com/users/5445/christian-c-salvad%c3%b3,GOOD PICK,100.0
335858,Sergey Kalinichenko,729337,85,1159,1574,https://stackoverflow.com/users/335858/sergey-kalinichenko,GOOD PICK,100.0
23283,JaredPar,759937,152,1264,1466,https://stackoverflow.com/users/23283/jaredpar,GOOD PICK,100.0
4996779,ccprog,22231,4,32,48,https://stackoverflow.com/users/4996779/ccprog,BAD PICK,0.0
2183804,MaciejG&#243;rski,22230,7,73,94,https://stackoverflow.com/users/2183804/maciejg%c3%b3rski,BAD PICK,0.0
65977,Tyler,22234,11,66,92,https://stackoverflow.com/users/65977/tyler,BAD PICK,0.0
326820,Shamim Hafiz,22232,44,122,183,https://stackoverflow.com/users/326820/shamim-hafiz,BAD PICK,0.0
4188450,Arunprasanth K V,22211,8,51,80,https://stackoverflow.com/users/4188450/arunprasanth-k-v,BAD PICK,0.0
1283776,user1283776,22204,57,161,296,https://stackoverflow.com/users/1283776/user1283776,BAD PICK,0.0
2250152,martinm,22204,4,46,73,https://stackoverflow.com/users/2250152/martinm,BAD PICK,0.0
26039,Eran,22200,7,60,92,https://stackoverflow.com/users/26039/eran,BAD PICK,0.0
514873,pradeek,22195,2,34,32,https://stackoverflow.com/users/514873/pradeek,BAD PICK,0.0
452102,Nishant,22194,20,80,111,https://stackoverflow.com/users/452102/nishant,BAD PICK,0.0
326900,Brian Hooper,22192,25,92,146,https://stackoverflow.com/users/326900/brian-hooper,BAD PICK,0.0
259953,Oliver Salzburg,22189,22,100,146,https://stackoverflow.com/users/259953/oliver-salzburg,BAD PICK,0.0
7062291,Zhi Lv,22187,1,28,37,https://stackoverflow.com/users/7062291/zhi-lv,BAD PICK,0.0
454103,Gabriel Petrovay,22184,28,109,182,https://stackoverflow.com/users/454103/gabriel-petrovay,BAD PICK,0.0
2440262,Ondrej Svejdar,22184,5,60,93,https://stackoverflow.com/users/2440262/ondrej-svejdar,BAD PICK,0.0
884770,oberstet,22181,10,66,98,https://stackoverflow.com/users/884770/oberstet,BAD PICK,0.0
5035890,Marcos P&#233;rez Gude,22178,4,41,70,https://stackoverflow.com/users/5035890/marcos-p%c3%a9rez-gude,BAD PICK,0.0
401048,Aditya P Bhatt,22177,20,88,105,https://stackoverflow.com/users/401048/aditya-p-bhatt,BAD PICK,0.0
508194,Tom Esterez,22177,8,45,46,https://stackoverflow.com/users/508194/tom-esterez,BAD PICK,0.0
673924,Amit,22176,28,76,94,https://stackoverflow.com/users/673924/amit,BAD PICK,0.0
770023,Paul,22175,8,63,77,https://stackoverflow.com/users/770023/paul,BAD PICK,0.0
54746,CaffGeek,22174,18,107,186,https://stackoverflow.com/users/54746/caffgeek,BAD PICK,0.0
863257,Nikunj Patel,22166,23,91,134,https://stackoverflow.com/users/863257/nikunj-patel,BAD PICK,0.0
233428,Jelle De Loecker,22165,29,106,148,https://stackoverflow.com/users/233428/jelle-de-loecker,BAD PICK,0.0
2805033,Ben Darnell,22164,4,32,50,https://stackoverflow.com/users/2805033/ben-darnell,BAD PICK,0.0
199364,ToolmakerSteve,22160,16,114,233,https://stackoverflow.com/users/199364/toolmakersteve,BAD PICK,0.0
1829647,sjrd,22230,2,66,95,https://stackoverflow.com/users/1829647/sjrd,BAD PICK,0.0
4413446,Romain,22228,6,64,77,https://stackoverflow.com/users/4413446/romain,BAD PICK,0.0
233810,Steve Danner,22228,7,46,54,https://stackoverflow.com/users/233810/steve-danner,BAD PICK,0.0
133707,Nemanja Boric,22227,6,72,93,https://stackoverflow.com/users/133707/nemanja-boric,BAD PICK,0.0
112614,Chet,22223,10,43,58,https://stackoverflow.com/users/112614/chet,BAD PICK,0.0
985949,Mik378,22221,15,95,191,https://stackoverflow.com/users/985949/mik378,BAD PICK,0.0
48581,KG Sosa,22221,7,30,28,https://stackoverflow.com/users/48581/kg-sosa,BAD PICK,0.0
804967,fweigl,22218,24,123,217,https://stackoverflow.com/users/804967/fweigl,BAD PICK,0.0
707795,Aurelio De Rosa,22217,8,51,71,https://stackoverflow.com/users/707795/aurelio-de-rosa,BAD PICK,0.0
3294226,Jean Le Moignan,22216,3,33,37,https://stackoverflow.com/users/3294226/jean-le-moignan,BAD PICK,0.0
171056,ian,22138,3,20,6,https://stackoverflow.com/users/171056/ian,BAD PICK,0.0
1409180,nikjohn,22138,16,58,89,https://stackoverflow.com/users/1409180/nikjohn,BAD PICK,0.0
2266772,Matthieu Brucher,22143,7,43,66,https://stackoverflow.com/users/2266772/matthieu-brucher,BAD PICK,0.0
13140,Ogre Psalm33,22144,17,79,94,https://stackoverflow.com/users/13140/ogre-psalm33,BAD PICK,0.0
1245190,the,22147,12,75,102,https://stackoverflow.com/users/1245190/the,BAD PICK,0.0
6879826,ad absurdum,22148,5,45,67,https://stackoverflow.com/users/6879826/ad-absurdum,BAD PICK,0.0
33358,Jan Goyvaerts,22149,7,63,72,https://stackoverflow.com/users/33358/jan-goyvaerts,BAD PICK,0.0
698179,Rudi Visser,22149,6,74,97,https://stackoverflow.com/users/698179/rudi-visser,BAD PICK,0.0
160665,exhuma,22151,16,97,139,https://stackoverflow.com/users/160665/exhuma,BAD PICK,0.0
243494,Kyle,22153,40,116,202,https://stackoverflow.com/users/243494/kyle,BAD PICK,0.0
635654,CygnusX1,22137,5,76,122,https://stackoverflow.com/users/635654/cygnusx1,BAD PICK,0.0
450398,Grodriguez,22137,11,72,118,https://stackoverflow.com/users/450398/grodriguez,BAD PICK,0.0
54197,MrM,22129,31,118,142,https://stackoverflow.com/users/54197/mrm,BAD PICK,0.0
409,Brian Deacon,22122,13,41,41,https://stackoverflow.com/users/409/brian-deacon,BAD PICK,0.0
2266130,Jeroen van Langen,22136,3,46,63,https://stackoverflow.com/users/2266130/jeroen-van-langen,BAD PICK,0.0
44089,Bananeweizen,22134,8,74,92,https://stackoverflow.com/users/44089/bananeweizen,BAD PICK,0.0
664177,Guru,22102,10,69,106,https://stackoverflow.com/users/664177/guru,BAD PICK,0.0
62951,Antony Scott,22102,12,64,96,https://stackoverflow.com/users/62951/antony-scott,BAD PICK,0.0
1562138,fvgs,22102,9,37,49,https://stackoverflow.com/users/1562138/fvgs,BAD PICK,0.0
10375049,Marco Cerliani,22101,3,58,61,https://stackoverflow.com/users/10375049/marco-cerliani,BAD PICK,0.0
47680,Artem Russakovskii,22100,18,98,120,https://stackoverflow.com/users/47680/artem-russakovskii,BAD PICK,0.0
220129,John,22097,44,118,156,https://stackoverflow.com/users/220129/john,BAD PICK,0.0
249571,DD.,22121,54,165,252,https://stackoverflow.com/users/249571/dd,BAD PICK,0.0
924597,Shorn,22120,19,110,209,https://stackoverflow.com/users/924597/shorn,BAD PICK,0.0
1280587,paul,22119,1,56,54,https://stackoverflow.com/users/1280587/paul,BAD PICK,0.0
261217,Mikhail,22117,8,83,161,https://stackoverflow.com/users/261217/mikhail,BAD PICK,0.0
1079573,rvighne,22117,11,54,75,https://stackoverflow.com/users/1079573/rvighne,BAD PICK,0.0
216356,Noctis Skytower,22111,16,87,124,https://stackoverflow.com/users/216356/noctis-skytower,BAD PICK,0.0
570689,??????? ???????,22110,11,83,133,https://stackoverflow.com/users/570689/%d0%94%d0%9c%d0%98%d0%a2%d0%a0%d0%98%d0%99-%d0%9c%d0%90%d0%9b%d0%98%d0%9a%d0%9e%d0%92,BAD PICK,0.0
151792,jessecurry,22106,8,54,44,https://stackoverflow.com/users/151792/jessecurry,BAD PICK,0.0
5050667,Yassin Hajaj,22105,10,60,93,https://stackoverflow.com/users/5050667/yassin-hajaj,BAD PICK,0.0
451941,Jeen Broekstra,22103,4,60,76,https://stackoverflow.com/users/451941/jeen-broekstra,BAD PICK,0.0
110762,Austin Hanson,22080,6,38,43,https://stackoverflow.com/users/110762/austin-hanson,BAD PICK,0.0
1464696,Reinmar,22081,4,70,80,https://stackoverflow.com/users/1464696/reinmar,BAD PICK,0.0
577334,billygoat,22084,5,44,50,https://stackoverflow.com/users/577334/billygoat,BAD PICK,0.0
114584,ndp,22085,5,42,52,https://stackoverflow.com/users/114584/ndp,BAD PICK,0.0
43337,Richard,22086,13,65,102,https://stackoverflow.com/users/43337/richard,BAD PICK,0.0
570339,Ramy Al Zuhouri,22086,27,114,198,https://stackoverflow.com/users/570339/ramy-al-zuhouri,BAD PICK,0.0
558972,vijayst,22090,18,74,114,https://stackoverflow.com/users/558972/vijayst,BAD PICK,0.0
131183,Imre Kel&#233;nyi,22093,5,37,45,https://stackoverflow.com/users/131183/imre-kel%c3%a9nyi,BAD PICK,0.0
1106042,DazzaL,22093,3,53,57,https://stackoverflow.com/users/1106042/dazzal,BAD PICK,0.0
3297428,jrjc,22093,10,67,79,https://stackoverflow.com/users/3297428/jrjc,BAD PICK,0.0
257705,X10nD,22078,46,114,154,https://stackoverflow.com/users/257705/x10nd,BAD PICK,0.0
308066,dkamins,22078,7,58,62,https://stackoverflow.com/users/308066/dkamins,BAD PICK,0.0
247090,drekka,22073,15,90,147,https://stackoverflow.com/users/247090/drekka,BAD PICK,0.0
579689,Talespin_Kit,22070,34,96,145,https://stackoverflow.com/users/579689/talespin-kit,BAD PICK,0.0
334778,uberllama,22078,2,20,8,https://stackoverflow.com/users/334778/uberllama,BAD PICK,0.0
520779,mgibsonbr,22077,7,74,115,https://stackoverflow.com/users/520779/mgibsonbr,BAD PICK,0.0
14314520,Anoushiravan R,22048,3,22,44,https://stackoverflow.com/users/14314520/anoushiravan-r,BAD PICK,0.0
194676,John Himmelman,22050,22,68,83,https://stackoverflow.com/users/194676/john-himmelman,BAD PICK,0.0
946112,Krista K,22051,3,34,44,https://stackoverflow.com/users/946112/krista-k,BAD PICK,0.0
718764,Carnal,22054,6,62,76,https://stackoverflow.com/users/718764/carnal,BAD PICK,0.0
1172155,App Work,22059,5,28,38,https://stackoverflow.com/users/1172155/app-work,BAD PICK,0.0
83475,Roch,22059,29,80,123,https://stackoverflow.com/users/83475/roch,BAD PICK,0.0
356580,Sameer Segal,22063,7,45,56,https://stackoverflow.com/users/356580/sameer-segal,BAD PICK,0.0
779111,JAN,22063,69,192,341,https://stackoverflow.com/users/779111/jan,BAD PICK,0.0
165448,JZ.,22065,34,120,194,https://stackoverflow.com/users/165448/jz,BAD PICK,0.0
65736,bialix,22069,10,51,63,https://stackoverflow.com/users/65736/bialix,BAD PICK,0.0
860585,Rotem,22037,6,70,116,https://stackoverflow.com/users/860585/rotem,BAD PICK,0.0
2373249,hardkoded,22036,3,65,79,https://stackoverflow.com/users/2373249/hardkoded,BAD PICK,0.0
477451,Mansoor Siddiqui,22043,11,51,69,https://stackoverflow.com/users/477451/mansoor-siddiqui,BAD PICK,0.0
1620779,sjsam,22045,6,63,114,https://stackoverflow.com/users/1620779/sjsam,BAD PICK,0.0
306488,lisak,22041,42,159,247,https://stackoverflow.com/users/306488/lisak,BAD PICK,0.0
9299259,YOLO,22039,5,25,42,https://stackoverflow.com/users/9299259/yolo,BAD PICK,0.0
