Username,Ranking,Reputation,All_Solved,Easy_Solved,Medium_Solved,Hard_Solved
joshuachen0213,50967,0,823,247,495,81
alanmiller,1643,412,2050,557,1078,415
teacher-six,132677,51,572,164,282,126
Sshako,5000001,0,0,0,0,0
quentain,5000001,0,0,0,0,0
Ryazimn,694723,0,208,60,116,32
chrehall68,5579,44,1525,348,751,426
zhuoli2,5000001,0,6,5,1,0
arnaudoff,1534853,0,91,32,57,2
mazzy_star,688938,0,210,40,107,63
Superultra,68721,15,742,195,384,163
upgrace,5000001,0,1,1,0,0
MeetBrahmbhatt,24667,4,1033,225,563,245
flyman3046,20662,5,1085,291,601,193
zzjjbb,141125,83,556,130,242,184
shadofren01,1161466,0,127,37,70,20
nicolaSaporetti,975,0,2343,599,1221,523
TheFuturoma,3262,1,1725,560,1014,151
cryandrich,1490,446,2102,598,1191,313
anup0707,3654184,0,22,11,11,0
Finesse,48145,1453,839,179,366,294
gongjinchen,5000001,0,1,1,0,0
faang_enjoyer,150955,0,540,125,296,119
randle999,229428,0,439,107,254,78
Ishnark,2481317,240,45,22,20,3
technoayan,15012,108,1185,355,668,162
coder_sibasish_14,5000001,0,5,2,3,0
_sunflower_,1317011,1816,110,27,48,35
huzecong,705526,0,205,56,111,38
xxxin09,5000001,0,0,0,0,0
sivasaisambela,5000001,0,0,0,0,0
tanmay_raj_29,53301,21,811,197,449,165
jtcheng26,75885,0,716,80,313,323
AtCoderTheBestOJEver,502020,0,268,49,165,54
Megatvini,2821,0,1788,684,882,222
goooogledoodle,5000001,0,0,0,0,0
arignote,198007,0,474,89,229,156
Creator-ye,5000001,0,0,0,0,0
jayxray,10651,59,1298,312,741,245
STARs_56789,552255,2,250,103,108,39
user2937Vz,60988,1,774,164,373,237
asuresh8,391036,0,319,86,179,54
nylzhy,5000001,0,1,1,0,0
Satj,1262,669,2199,485,1202,512
Bedo_Sayed,1788443,0,74,23,38,13
hwhuige,247004,25,421,64,170,187
lydxlx,6761,14,1449,374,741,334
crackersamdjam,802351,0,183,58,93,32
dirigibility,251,0,3015,717,1574,724
AleksQ,4688,0,1590,406,901,283
patilaniruddha,2153,143,1921,400,1127,394
kml123,75258,2,723,202,451,70
user7106VS,3920653,0,19,12,6,1
tinnamchoi,6807,9,1453,419,763,271
Jason_HHHHH,701533,1,206,59,106,41
mbako9,5000001,0,0,0,0,0
convex-hull,709013,0,205,37,103,65
sempr,5000001,0,5,2,2,1
TianZai,604613,0,233,37,88,108
cheifeiyang,5000001,0,0,0,0,0
dexterdreeeam,5689,0,1518,355,836,327
purangt,5000001,0,4,4,0,0
sahilkesarwani,22063,142,1066,287,610,169
kumarapoorv617,299807,41,377,106,189,82
krititv,5000001,0,0,0,0,0
kritib777,389849,0,320,114,192,14
jjpun,644320,0,221,138,83,0
Laxman_Singh_Saini,14606,72,1193,336,638,219
Cicindela,779531,0,188,50,98,40
Jay_1729,361648,0,336,89,189,58
mutouren123,5000001,0,0,0,0,0
caoboxiao,39204,0,896,249,474,173
geyasri_vagdevi,5000001,0,3,3,0,0
sykobeli,4968,40,1568,391,825,352
zeinali827,5000001,0,0,0,0,0
weixinwu88,5000001,0,9,9,0,0
WayneSaman,5000001,0,0,0,0,0
Vicfred,2967961,0,33,4,23,6
anil9717,66604,2,750,224,388,138
[email],5000001,0,0,0,0,0
tferrazzano,4341393,0,15,7,7,1
megurine,206262,1,464,75,227,162
__Chaos__,65091,0,756,167,441,148
siddhantgawad4,4033002,0,18,14,4,0
randolph2014,5000001,0,4,3,1,0
xinyster,189743,3,484,120,280,84
KuiyuanFu,25962,1,1018,259,558,201
Altair_4,24436,3,1036,355,561,120
fenghuixia,5000001,0,0,0,0,0
soumit915,15473,250,1172,309,629,234
thchen2002,328131,0,357,220,126,11
non_deterministic,111912,39,615,163,308,144
y0105w49,1092569,0,135,35,70,30
pasricha_dhruv,1934,464,1976,550,1030,396
rowechen,968081,16,153,36,64,53
sanathw55,5000001,0,6,5,1,0
midnight_walker,2867527,0,35,18,17,0
thassama,4803384,0,12,11,1,0
samanwaysadhu5,5595,2,1524,385,831,308
yzkkai,343742,0,347,103,167,77
benaltieri,4919832,0,11,8,3,0
DoomsDays,1262304,0,116,28,60,28
YuXin96,5000001,0,2,2,0,0
joelle22,3361314,0,26,23,3,0
dbolohan,4483,135,1607,391,888,328
CYDerekYeh,301147,0,376,101,198,77
Thrill16,5000001,0,0,0,0,0
vishveswarch710,36317,2,919,222,487,210
kac320,5000001,0,1,1,0,0
luisbravo1,2154406,0,56,29,25,2
chenwang0517,229497,0,438,112,237,89
K3zbdEErWi,184110,0,492,133,274,85
OneAutumnLeaf,5000001,0,0,0,0,0
democoffee,5550,1,1526,367,809,350
PatrickOweijane,45418,274,855,205,491,159
instigation,48475,0,837,243,437,157
pertifiedcobra,983191,0,151,33,91,27
PugachAG,15830,0,1168,255,645,268
AQT,960395,0,154,37,87,30
metaranger,5000001,0,0,0,0,0
xbin123,5000001,0,4,4,0,0
janar265,5000001,0,1,1,0,0
sasikanthbobba,5000001,0,0,0,0,0
xavier13540,465645,50,283,42,100,141
tienthanh214,222093,3,446,106,245,95
Maria87,5000001,0,3,3,0,0
IanISam,521206,7,261,71,133,57
PyIsTheBestLang,1241241,0,118,28,53,37
asujamuto,3934576,0,19,10,9,0
LVL99,1108,403,2265,606,1237,422
benjaminanoh,1672167,0,81,27,53,1
ssontakke087,1770339,0,75,54,21,0
exzack,66081,76,752,174,409,169
chetan_saini21,95291,5,656,196,355,105
noopurbana,5000001,0,2,2,0,0
Shivesh_K,63413,0,763,127,515,121
nika-skybytska,139,1270,3192,817,1680,695
user1558m,5000001,0,0,0,0,0
201993,5000001,0,0,0,0,0
pku_erutan,302,13,2942,709,1510,723
dioji,44220,17,862,240,462,160
arjitkansal,22477,9,1060,284,607,169
aknov711,40902,58,884,169,447,268
ken060636,5000001,0,1,1,0,0
azala,43904,46,864,172,405,287
amsraman,438040,53,296,77,146,73
songhayoung,508445,0,266,69,139,58
thaiminhpv,4667612,0,13,10,2,1
wangqiannju,1123092,0,131,39,80,12
Qg3,316149,0,365,100,200,65
AndreZWei,4219,15,1625,432,900,293
yao-wen,3721678,0,21,10,10,1
SilentMonk,5000001,0,9,9,0,0
kolzhoz,5000001,0,0,0,0,0
SirTechnical,25897,0,1019,250,561,208
all_too_well,20097,7,1094,250,618,226
Stas123123123,4606447,0,13,8,5,0
Joshi2712,3122710,1,30,10,17,3
shivashish_123,42042,3,876,159,463,254
LearnerSank,3080107,0,31,22,8,1
4782735,5000001,0,8,1,7,0
SUNNYYADAV1309,1547206,0,90,38,45,7
sfwei,5000001,0,1,1,0,0
clonemasterUwU,16613,11,1153,253,598,302
rithwikgupta,2099183,1,59,13,29,17
LeonDong1993,4374,52,1616,408,869,339
bytemi,5000001,0,0,0,0,0
ShenTM,2340,34,1881,475,1037,369
betrue12,1460017,0,97,24,53,20
phani_kumar,5000001,0,2,2,0,0
DimmyT,1133359,0,130,35,69,26
callmepandey,126940,166,583,172,307,104
jakao,133494,0,570,138,290,142
Raviraj_cit91,5000001,0,0,0,0,0
rt-001,15282,0,1179,173,681,325
developer_baris,129743,3,578,287,253,38
LauraOnac,5000001,0,1,0,1,0
Ma_Lin,100,37,3371,755,1789,827
Kmcode,1343792,0,107,23,66,18
Hemanth12233,5000001,0,0,0,0,0
thallium,766220,0,191,51,107,33
megatonna,5000001,0,1,1,0,0
nirav114,266823,10,404,131,208,65
ShidaLei,1891,1,1985,468,1081,436
EricTsengTy,223934,0,444,114,245,85
pallab3004,2485884,0,45,21,20,4
RightChen,5000001,0,0,0,0,0
prateekagr98,3365979,0,26,11,14,1
Guneet9,2364597,0,49,41,8,0
TiredJie,925256,0,160,49,84,27
zihao_intuition,107419,0,626,87,356,183
bobxiong88,351221,0,342,102,187,53
saiVignesh___2005,8118,0,1390,329,755,306
kshjee007,5000001,0,0,0,0,0
rajsagare14,5000001,0,0,0,0,0
hayoungsong,483244,0,276,69,146,61
wdb5u,5000001,0,1,1,0,0
capitalsamurai,5000001,0,0,0,0,0
yaqizhang,1312,14,2167,630,1177,360
tmt514,538692,0,254,47,128,79
daurenabd,1779,4,2014,596,1071,347
tonylukamumu,10980,8,1287,361,699,227
wolfspeed,5000001,0,8,1,5,2
VILLANOVA_ECON,511084,17,265,60,130,75
AlexFilip,2874371,0,35,16,18,1
raararaara,44247,0,862,168,457,237
Upah,2101376,0,59,14,31,14
nguyennhucong2003,5000001,0,0,0,0,0
quillthegod,3727862,0,21,13,8,0
kattarleet22,1411172,0,101,36,57,8
coleworld223,32103,0,954,220,461,273
nihillian,3493431,0,24,16,8,0
ivanghi,5000001,0,5,1,3,1
danieldumitran,29330,0,981,268,537,176
Mazaalai,15031,6,1184,294,665,225
saddy_1610,711842,0,204,74,103,27
ihanif,209764,1,460,119,254,87
xiaohuajiao123,3232092,0,28,17,11,0
dacdodinh99,514936,0,263,82,131,50
max_li,1531227,1,91,31,53,7
contest999,328657,0,357,81,192,84
addepalli_bhavana,140350,0,558,149,309,100
NirbhayPaliwal,421695,0,304,67,151,86
chainrul,583644,0,239,51,133,55
codeforcesuser,138362,199,561,179,291,91
Kude,53300,0,811,204,403,204
coding_lord,1095089,0,135,39,67,29
readyToStrike,548358,15,251,26,109,116
bbfce,1412054,0,101,66,35,0
Kevin_Pan,1929,18,1973,454,1148,371
wcq_txdy,761833,0,192,75,97,20
swwwwang,5000001,0,9,8,1,0
roma95,20339,0,1090,293,573,224
aka09,5000001,0,0,0,0,0
songhayoungKR0_0,508800,0,266,66,140,60
mangoqwq,1132667,0,130,35,64,31
zrts,383521,0,323,32,174,117
namasikanam,1973112,0,64,14,33,17
HFDnpkp1cs,223555,19,445,83,236,126
meraki1990,5000001,0,1,1,0,0
lalalacute,2242690,0,53,14,27,12
AzzerAce,1042886,0,142,75,65,2
wengh,29456,11,980,236,518,226
shashank_p,1839384,0,71,42,29,0
d--,2737155,0,38,13,12,13
ll612,644085,0,221,73,137,11
chandilier,2015608,0,62,10,37,15
alexxx85,5000001,0,0,0,0,0
polpolpol,25261,0,1021,278,566,177
idontreallyknow,131359,6,574,148,294,132
alkonaesc,1088,-7,2274,714,1222,338
thor_77,2864286,0,36,8,19,9
u_noob_i,45725,0,853,219,476,158
Sandeep_P,1733,179,2027,560,1009,458
yottacto,213754,0,455,56,237,162
MLEAutomaton,1137119,0,130,33,65,32
ujaitley,439607,0,295,88,165,42
DylanSmith,760,293,2474,640,1282,552
Ganeshwala,5000001,0,1,1,0,0
ParthIsLit,178337,0,500,115,286,99
adhishkancharla,59990,0,778,204,456,118
Sanath_Kulla,96471,9,653,175,329,149
ray_striker,4750,245,1585,384,890,311
lihuoran,91,28,3410,766,1811,833
fmota,484689,6,275,68,135,72
xuejiay,681903,0,211,53,132,26
balthazarely,5000001,0,0,0,0,0
ryandgoldenberg1,42402,6,874,95,282,497
huetr,1145817,3,129,24,68,37
ykx_akks,124371,23,588,169,288,131
editsqwe4581,5000001,0,1,1,0,0
pandaforever,849375,0,174,43,81,50
USYDLDH,271725,0,400,116,207,77
jwpassion1,214437,1,455,108,271,76
neww,5000001,0,8,2,5,1
NO_COMPETITON,30599,2,969,191,527,251
littlefriend1995,1323126,2,109,20,34,55
wyjsdpku,19548,0,1103,272,584,247
ywj568-en,11002,0,1287,309,610,368
Dipakantaria,5000001,0,0,0,0,0
Rishab01,5151,14,1554,288,801,465
constroy,468672,16,282,75,156,51
xiaowuc1,267458,0,403,126,195,82
zhoupeiyun,3174389,0,29,19,10,0
concl,5941,7,1501,387,834,280
chaileyi,5000001,0,0,0,0,0
Harsh2615,2819537,0,37,8,21,8
justdoit2,990225,0,150,38,77,35
braindroid,816,108,2441,655,1311,475
c0wthecow,1215331,0,121,29,65,27
Aquanox,1617227,9,85,20,39,26
tohir,5000001,0,3,2,1,0
Nahin_Imtiaz,4228631,0,16,1,14,1
xl2411,5000001,0,0,0,0,0
Woodside,1861250,0,70,35,29,6
mishaga,1304133,0,111,60,47,4
srikkanthr,6891,0,1448,362,722,364
Pooja_vish,5000001,0,4,3,1,0
fli,151017,0,539,136,314,89
qeetcode,9559,647,1335,403,653,279
krishnag89,5000001,0,3,2,1,0
Nis_Han,758347,10,193,52,100,41
2017816820,5000001,0,0,0,0,0
ayuchitsaluja8,40890,8,884,178,490,216
Berimbol0,2587984,0,42,26,15,1
Chris_ho,560,0,2632,763,1664,205
Shandse40,5000001,0,0,0,0,0
lwm7708,1384873,0,104,22,50,32
ernestlu,682028,0,211,48,92,71
_chemthan,1788829,0,74,8,15,51
lz2657,1834,15,2000,502,1116,382
alxwen711,75528,8,717,364,296,57
Carefreejs,2082744,0,59,25,31,3
QuantumCoder404,2248455,0,53,14,28,11
dollbi5,5000001,0,0,0,0,0
Jaguarboy,5000001,0,0,0,0,0
kzyKT,5555,0,1526,400,791,335
hurshrao,986381,2,151,62,75,14
Harsh1610,37084,0,913,153,494,266
psdimov,3815503,0,20,15,4,1
jonathanirvings,135633,24,566,142,284,140
t38178,176730,636,502,118,268,116
yuntianzhou,12299,10,1251,301,616,334
washlong,5000001,0,0,0,0,0
user4287b,5000001,0,1,0,0,1
WINGU0,1232930,0,119,38,59,22
sashabol,5000001,0,3,1,1,1
wwwwodddd,1464,0,2111,683,1119,309
deadRabbit,14992,23,1185,292,616,277
pjincz,14829,139,1188,283,659,246
ttzztztz,4286,211,1624,351,905,368
prem__,32774,0,949,262,525,162
diptyadeep,5000001,0,7,3,3,1
dasarisrinivas,113852,46,611,183,312,116
TheWander,5000001,0,3,1,2,0
kostyachzhan,5000001,0,0,0,0,0
cuongdq,5000001,0,0,0,0,0
khaledlabeb552,75919,3,716,221,377,118
sunnyrawat,13303,5,1224,336,669,219
Maango16,59831,2084,779,252,419,108
neverbackdown,15773,14,1169,259,581,329
_kevinyang,71631,1,731,162,358,211
turneja,149990,0,541,83,224,234
souravlaira,5000001,0,0,0,0,0
djain26,5000001,0,0,0,0,0
elusadega,5000001,0,0,0,0,0
baotyphu,169813,0,511,168,323,20
mxlmengxiangling,941322,0,157,101,54,2
emthrm,61641,0,771,197,379,195
CAEL0,4046,0,1645,547,818,280
BhumikaDudhat,623714,1,227,171,50,6
Silken,10371,13,1306,312,715,279
divyanshpokharna,6454,0,1473,369,841,263
tinylic,11367,9,1276,316,703,257
arhamsjc,306559,16,372,110,183,79
MisterSoandSo,2964046,0,33,11,17,5
user7269F,2660932,0,40,10,23,7
ct1993ustc,5000001,0,6,0,4,2
retired_kid,286050,0,388,89,209,90
Ar_pa,1837390,1,71,16,41,14
georgiaaa,825375,0,179,38,87,54
fugally787,8431,7,1378,307,701,370
dong_liu,793609,0,185,39,94,52
RakheeSingh,5000001,0,6,6,0,0
icoder178,2893722,0,35,8,17,10
knight_,5000001,0,8,8,0,0
leetcodedocteel,162922,0,521,128,260,133
Denzed,6771,0,1455,346,809,300
mhlangazodwa1914,5000001,0,0,0,0,0
thenymphsofdelphi,822103,0,179,51,87,41
blastfox,5000001,0,0,0,0,0
hieuminh.hoang,5000001,0,1,0,1,0
wh_springer,3061408,0,31,7,19,5
404akhan,75440,141,714,85,167,462
siddhraman,5000001,0,0,0,0,0
usephysics,2991,213,1748,526,970,252
HackedAgain,51014,181,823,204,452,167
Wasiim03,5000001,0,0,0,0,0
lemanh1011,5000001,0,2,1,1,0
SatBan,3371316,0,26,24,2,0
prasanjeet1720,3376418,0,26,17,8,1
plyusnovdmitrii,703850,36,206,56,112,38
tmwilliamlin168,693409,259,208,61,108,39
dreambbs1101,1640596,0,83,56,24,3
zhangyu,5000001,0,0,0,0,0
Leofu,3879,68,1661,416,765,480
mk01,1294662,0,112,61,51,0
windyxiao,5000001,0,0,0,0,0
lnsuyn,841096,0,175,31,100,44
user8991p,2747647,0,38,27,11,0
honghongdepengpeng,65086,0,756,157,406,193
hkwu6013,1725,148,2028,489,1128,411
jevancc,2707,0,1809,432,1071,306
JhoZzel,443082,2,294,60,155,79
udhavvarma1,1257173,0,116,24,65,27
myxomatosis21,5000001,0,0,0,0,0
Naruto_x,41,0,3734,909,1941,884
trantai,12401,20,1248,249,672,327
dark_knight_2103,9957,16,1321,248,752,321
AntonBorzenko,1833,178,2000,525,1095,380
ununoctium87,1751372,0,76,38,34,4
jerry_dbc,5000001,0,0,0,0,0
cyan,4214741,0,16,4,10,2
lympanda,62474,17,767,178,386,203
_lls,35605,4,925,167,461,297
taizy,2820599,0,36,10,19,7
xinyan9712,5000001,0,1,1,0,0
autumn_eel,1313037,0,110,26,63,21
Meghana2503,2450900,0,46,29,16,1
SagnikBiswas1049,487221,19,274,57,159,58
satyajeetramnit2708,645427,10,221,125,81,15
CherryPan,4609173,0,13,11,2,0
charliesong12,5000001,0,0,0,0,0
When_Brain_Ded,1327747,0,109,23,54,32
skyinde2,94300,0,658,102,240,316
Adarshraj,846513,0,174,91,80,3
vhair,5000001,0,0,0,0,0
anotherclone,428929,9,300,73,174,53
sarthakkale,5000001,0,2,2,0,0
lbjlc,6181,86,1487,362,782,343
bucker,4607166,0,13,9,4,0
techdudes87,2393997,0,48,14,33,1
smeliot,3814776,0,20,9,11,0
RayHongZ,9528,2,1336,297,754,285
sawai31,5000001,0,0,0,0,0
stany,911446,0,162,29,127,6
Frucek,3675873,0,22,22,0,0
Andycipation,1063341,0,139,33,74,32
veraci2,1772223,0,75,21,38,16
youarecrazy,2258224,0,52,32,19,1
MickyOr,1992073,0,63,13,27,23
cool88013046,5000001,0,0,0,0,0
Allink,5000001,0,0,0,0,0
hamayanhamayan,801924,0,183,42,100,41
Haksell,359725,10,337,142,149,46
quocdatmc,404729,0,312,83,163,66
c337134154,50431,1,826,261,437,128
Kingslayer7,1135000,5,130,44,65,21
humflelump,2815,377,1789,458,966,365
mohfadhil,5000001,0,1,1,0,0
vin2215,122177,0,593,232,323,38
dongdozizi,1287079,0,113,25,51,37
voidmaina,52641,7,814,222,415,177
xywang0520,3339,76,1716,375,947,394
iMingle,5000001,0,2,1,1,0
__gyrFalcon__,213145,12,456,77,142,237
natsugiri,24797,0,1031,258,528,245
mmdev2006,870098,0,170,91,60,19
BChowy,5000001,0,3,2,1,0
fplk0,156640,0,531,132,301,98
etnevel,5000001,0,5,5,0,0
Ammar1510,277401,0,395,109,204,82
layor,61994,2,769,147,332,290
manohar.morthala,5000001,0,0,0,0,0
anjutayde,5000001,0,0,0,0,0
lxylxy123456,71920,76,730,207,390,133
mywaythere,633598,0,224,37,144,43
the_wiz,368526,0,332,141,128,63
fsshakkhor,336475,0,351,84,197,70
getnaukri,5000001,0,0,0,0,0
shivam3412,4272932,0,16,4,8,4
tianqi_victory2,5000001,0,1,1,0,0
OmAmar,2716,71,1809,482,929,398
Dengse2,5000001,0,0,0,0,0
HashCavalier,38396,0,903,210,485,208
user7086bI,5000001,0,1,0,1,0
fjzzq2002,624698,0,227,111,87,29
tabr,271475,0,400,121,192,87
n3_,185063,10,490,159,258,73
faustaadp,679003,0,212,128,58,26
red404,5000001,0,1,1,0,0
AlexRoma,5000001,0,0,0,0,0
loopool,2868752,0,35,26,9,0
stud30821,5000001,0,4,0,4,0
sangeetaJain,5000001,0,0,0,0,0
ahmed007boss,5000001,0,0,0,0,0
queerAsfolk,5000001,0,0,0,0,0
davidxl7,237787,0,430,142,218,70
raziakhalidbutt,5000001,0,3,3,0,0
mattrl,64127,0,760,231,412,117
cindy106206303403505605,5000001,0,0,0,0,0
varshithchilukuri,1033457,0,144,45,81,18
bozh2345,5648,0,1520,383,794,343
waakaaka,779244,0,188,52,97,39
shiomusubi496,775713,0,189,71,88,30
codemayank,2289384,0,51,32,18,1
chh9976,810206,0,182,42,90,50
TushaarDTU,3065,50,1750,310,1053,387
wen1234,5000001,0,0,0,0,0
Rodrox21,5000001,0,1,1,0,0
awang11,537551,0,255,50,117,88
alexandertar,810941,0,181,64,99,18
yc-li,342403,0,348,63,165,120
jknb,2553153,0,43,23,20,0
zheng131,1272951,18,114,37,59,18
viralvixenmarketing,5000001,0,0,0,0,0
bookya,5000001,0,6,4,2,0
erel3,29635,0,978,278,524,176
kretash,1958,406,1966,607,1097,262
premranjan,5000001,0,0,0,0,0
0w1,5144,0,1553,463,762,328
Citypop,315,45,2921,697,1549,675
sslkm13,5000001,0,9,5,3,1
Shivani_09,5000001,0,3,3,0,0
piyifan,68646,0,742,243,381,118
not_divyansh,1112550,0,133,34,69,30
Parv-Gupta,5000001,0,0,0,0,0
lucasschnee,502,280,2679,664,1432,583
user8450y,5000001,0,0,0,0,0
hitonanode,200052,16,471,115,250,106
BoLuoJie,2143,186,1923,648,924,351
wasayy_k,5000001,0,1,1,0,0
tushargupta11,1939470,0,66,48,16,2
luo122174088,18328,111,1123,222,647,254
dedgar,2388161,0,48,38,10,0
nicholasondurby,388130,20,321,190,102,29
andrewtam360,1038555,0,143,44,73,26
Swetha1805,5000001,0,0,0,0,0
okaduki,195052,0,477,119,259,99
minjugg,5000001,0,0,0,0,0
kuanc,5805,197,1510,514,812,184
bucketpotato,1265403,0,115,30,58,27
0sc0,5000001,0,1,1,0,0
SIVARJUN,5000001,0,9,9,0,0
w0ww,2949,0,1767,462,921,384
bipinpathak,167016,2,515,143,312,60
dhruti96shah,1049006,0,141,38,87,16
TristinH,541792,2,253,103,137,13
pichulia,912812,0,162,42,89,31
Aging,45499,5,854,231,466,157
ViniciusGularte,5000001,0,0,0,0,0
eyelexv,2794192,0,37,34,3,0
Farhan20,25091,0,1028,300,551,177
kainaninthebuilding,1583931,0,87,17,53,17
kishanbhut,5000001,0,0,0,0,0
rfpermen,4952,40,1569,383,861,325
chendali199606,544978,0,252,72,142,38
satisho_jod,1797285,0,74,17,37,20
ahmedefendi735,2940174,0,34,9,16,9
NikolajGronvold,1748584,23,77,21,42,14
Ootori,2600,69,1830,457,983,390
VerilogMenace,1909162,20,68,13,31,24
Yawn_Sean,20886,851,1082,241,599,242
kirika-comp,748287,0,195,48,98,49
Errichto,619830,746,228,64,120,44
r07922080,34378,0,935,225,519,191
shi_logic,338538,6,350,53,148,149
escottrose01,142254,0,554,167,298,89
pseudosodium,161573,0,523,163,267,93
lhh1991117,5054,0,1561,373,890,298
0suoicsnocbus,115265,7,608,124,361,123
code_eraser,739507,0,198,76,94,28
JDEP,50620,0,825,160,429,236
triggerxcpp,2203079,0,55,22,21,12
deepanshuchaudhary55,807533,4,182,67,97,18
2010wendian,496449,0,270,70,154,46
thanhdat1320,5000001,0,0,0,0,0
neal_wu,542057,0,253,60,141,52
karate,1733384,0,77,45,28,4
MichaelTrip,5000001,0,0,0,0,0
bonilha,2250,0,1900,711,935,254
HeavenWatcher,38854,10,899,166,470,263
rmk7382,3588496,0,23,20,2,1
user9218i,11170,5,1282,302,692,288
dreamoon,284235,0,389,93,200,96
wutwere,620280,0,228,43,134,51
dd2307,70638,0,735,201,402,132
vlyamtsev,4220413,0,16,13,3,0
rarelytested,431415,0,299,55,141,103
l8huang,1411736,0,101,58,42,1
huntersjm,9440,5,1339,371,774,194
willwang-io,284088,0,390,163,172,55
python_champ123,1670,538,2043,533,941,569
lovelydays95,113,39,3236,615,1799,822
LyuYongzheng,5000001,0,0,0,0,0
earthfront,5000001,0,0,0,0,0
Atma_,6963,314,1445,389,777,279
nikhilxp,2425695,0,47,24,21,2
liming-v,4104988,0,17,4,11,2
LayCurse,12595,0,1242,313,606,323
