Username,Ranking,Reputation,All_Solved,Easy_Solved,Medium_Solved,Hard_Solved
ConnectedPuddle,99984,30,644,150,378,116
satyamkrishna,1398845,0,102,66,34,2
owen2,3358,22,1714,379,913,422
hikaru__,17166,8,1143,326,671,146
Lawtech,1027598,0,144,58,80,6
aktgb_31,81364,16,697,168,392,137
shubhamgoel879,879360,3,168,65,92,11
numb3r5,1480,670,2107,551,1115,441
bilyhurington,755138,0,194,47,100,47
,2913542,0,34,29,4,1
hanifasepthi,29628,73,977,216,363,398
shojin_pro,448778,3,291,116,133,42
Andimeo,791,35,2455,634,1236,585
eshan1809,5732,101,1515,469,819,227
athensclub,6054,0,1496,448,836,212
PurpleCrayon,50609,16,825,215,416,194
sophy83167,5000001,0,10,9,1,0
Nirav5502,5000001,0,0,0,0,0
liao119,854,214,2417,621,1328,468
anti_007,5000001,0,6,4,2,0
SilverNarcissus,2411,5,1863,433,1022,408
Amberz,5000001,0,0,0,0,0
SkinnySnakeLimb,4310,121,1622,410,873,339
hankray,5000001,0,0,0,0,0
Heidi_,5000001,0,0,0,0,0
igorlifar,235749,0,432,140,191,101
skpeng,4923909,0,11,10,1,0
quantuminfo,11801,699,1264,258,687,319
rapel,231556,0,436,136,211,89
SamMos,1280,60,2191,494,1223,474
XxFALCONxX,641430,32,222,63,133,26
doc967,5000001,0,3,3,0,0
HazemAllaham,5000001,0,5,4,1,0
powervic08,126911,0,583,360,170,53
qbkivlin,5000001,0,10,9,1,0
Jungyhuk,5000001,0,0,0,0,0
bharatkhanna1995,565948,0,245,55,140,50
andyzhaoxs,117109,22,602,159,318,125
jfantasy90,23556,0,1046,208,554,284
dnialh,585089,0,239,63,119,57
tarek,2656973,0,40,27,13,0
brianarmstrong9018,5000001,0,0,0,0,0
traumatized,56869,79,793,203,433,157
mban259,1293137,0,112,32,57,23
CoderCqb,5000001,0,0,0,0,0
danielvaughan,5000001,0,0,0,0,0
smarty92,5000001,0,2,1,1,0
LaserShoot,5000001,0,1,1,0,0
parallel_stream,49116,9,833,238,449,146
dsjong,512945,0,264,61,135,68
suyayya,5000001,0,0,0,0,0
w_zhang,374353,0,329,80,151,98
HDSpray,101099,2,641,172,371,98
udaykahar29,1498085,0,94,51,42,1
cleave_purple,8295,7,1383,218,711,454
pushapdeep,443771,0,293,101,169,23
HaveFun2018,5000001,0,9,4,3,2
ChangeofPace,888008,0,167,21,100,46
that_panda,498617,393,270,105,131,34
alanlzl,10150,2922,1313,365,687,261
penguinhacker,86656,0,680,192,350,138
TheCleanser,28548,6,990,291,558,141
sashulya,381730,0,324,64,197,63
tyagsa,135640,27,566,130,298,138
Poojash18,5000001,0,1,1,0,0
bhawnapannu2706,426324,-5,302,28,95,179
nafiz457,3809806,0,21,4,12,5
yaketake08,1784817,0,74,19,43,12
StackOverflowAutomaton,1846457,0,71,18,37,16
jeromewell,5000001,0,0,0,0,0
lkvlkvlkv,2503,23,1847,460,1005,382
youtube_aryanc403,758045,10,193,62,84,47
wjli,85,16,3446,857,1841,748
leest1,4610241,0,13,12,1,0
lol0lol,1085,0,2274,578,1343,353
WeakBoy,90159,2,670,138,385,147
cthbst,169642,0,511,115,245,151
sarahw607,5000001,0,0,0,0,0
MichaelPengDeveloper,5000001,0,0,0,0,0
ebug81,5000001,0,6,4,2,0
neuq_3,5000001,0,2,1,1,0
fdironia,654919,0,218,65,113,40
chubbyseal,576402,0,242,58,126,58
Remineva,1125,78,2258,575,1190,493
kim_123,44552,29,860,206,463,191
vmb,744682,6,196,47,128,21
puktt,5066,12,1560,440,826,294
sas4eka,211071,0,458,102,273,83
flashmt,345700,4,345,86,165,94
FromDihPout,27026,258,1006,259,576,171
oskar1293,2084552,0,59,33,24,2
cookie0204,2084941,0,59,50,9,0
aaron_cqzhang,1122,7,2260,584,1269,407
ukaguf,274130,0,398,97,214,87
saurav_m1,1798569,0,74,12,39,23
klion26,855971,1,172,52,106,14
Andwerp,57862,0,788,190,434,164
9ishak6,5000001,0,0,0,0,0
GopalKalsiya,21351,0,1076,349,568,159
user1048Z,5000001,0,4,3,1,0
TacoShiba,2566655,0,43,13,22,8
user7579TT,1938276,0,66,46,20,0
Mohil09,38081,0,905,204,524,177
zeusmx,1912264,0,67,23,35,9
EgorLifar,4153144,0,17,4,7,6
satanic0258,1124188,1,131,33,72,26
vrintle,317764,306,364,93,177,94
nosrpku,315926,0,365,84,210,71
sshang,1630,1,2054,462,1080,512
aging_taoran,490377,0,273,63,154,56
kvavveti,689587,0,209,50,150,9
pathetic-dog,2839774,0,36,9,18,9
lsmll,85090,0,685,140,407,138
dasha2002,331768,0,354,80,214,60
okjustgo,4007827,0,18,11,7,0
shuoxuanli,90216,55,670,154,349,167
qamarshams141,5000001,0,0,0,0,0
HSB1107,30716,0,968,232,583,153
erdenebulgan,5000001,0,0,0,0,0
TKTYI,1189371,0,124,24,62,38
sudheerganta,5000001,0,1,1,0,0
tonyli0000,4173,0,1634,472,850,312
orthogonal1,3675,218,1682,408,932,342
mojiexiong,1494129,0,94,53,40,1
DipakDeshmukh2,547071,0,252,62,155,35
alzeebum,5000001,0,6,1,4,1
cheol,12341,125,1249,170,720,359
mayur0055,270263,1,401,162,210,29
apte11,5000001,0,1,1,0,0
Murrk,5000001,0,0,0,0,0
Toptodown_Dp,40825,16,885,202,536,147
jmathews,5000001,0,0,0,0,0
tfliao,80976,7,693,204,355,134
mosa23,2488973,0,45,12,26,7
SaveVMK,4921,3,1572,391,814,367
AntonRaichuk,38779,0,900,212,435,253
lucasschnee2,1455896,0,98,24,46,28
goodstudyqaq,737697,0,198,30,97,71
panvith,1336994,0,108,51,52,5
gct,5000001,0,2,0,1,1
hcseo,77187,10,711,58,148,505
jojem,5000001,0,2,1,0,1
alexbardas,1151,5,2244,639,1224,381
4bP7qaO8Qi,1713849,0,79,24,38,17
zacharychao,1265331,0,115,32,53,30
user4802oO,907917,0,163,70,89,4
wataru,4657,14,1592,338,816,438
Wibo,283616,0,390,65,158,167
ADJA,286630,261,387,113,209,65
user6921l,3126738,0,30,27,2,1
indamail88,5000001,0,1,1,0,0
aceqi,5000001,0,0,0,0,0
vince1114,3817237,0,20,13,5,2
nimish7866,365354,0,334,72,201,61
CLOUD9SKY,5000001,0,0,0,0,0
Aman_j1,1417,173,2131,468,1122,541
puspendra_09,11968,14,1260,374,689,197
vilmos_prokaj,245,56,3020,798,1553,669
smax,144621,10,550,142,293,115
agarwal_keshav,10443,40,1304,336,725,243
antarestrue,2024,425,1951,538,1086,327
jtrh,19705,20,1101,275,614,212
canhnam357,717,0,2508,759,1390,359
nishitsharma0,131467,2,574,138,318,118
pein531,699,39,2517,597,1312,608
uwu,125345,1,586,155,294,137
akashshar-ma,5000001,0,0,0,0,0
kaikaikaikaikai,151902,0,538,148,286,104
Shoom,6749,5,1456,436,796,224
WellingtonDias,4356784,0,15,15,0,0
lan190202,5000001,0,6,5,1,0
usaya,1372142,0,105,22,59,24
LeetCoach,6491,14,1471,382,800,289
Dare_Nuges,5000001,0,3,3,0,0
tonyli00000,173168,0,506,140,270,96
ahmedsobhygawesh,5000001,0,0,0,0,0
awice,134,11838,3214,792,1668,754
glassbead03,5000001,0,0,0,0,0
rh137,2485,788,1850,464,1020,366
_merlin_,39497,1,888,232,507,149
never_seen,2142648,0,57,13,29,15
yuxinjin,5000001,0,0,0,0,0
gkevin,8340,2,1381,374,746,261
user0914Mk,5000001,0,8,0,6,2
369488685,5000001,0,3,2,0,1
richenyunqi,49661,393,830,262,463,105
phungtienminh,2910,5,1775,509,929,337
Another_Day,5000001,0,0,0,0,0
likeadityakumar,103901,15,634,163,374,97
borat89,2939717,0,34,8,17,9
MainFrameKuznetSov,26596,220,1011,243,570,198
vigneshcoder05,1310,1041,2177,593,1140,444
green_pig,382863,0,324,87,162,75
vassu118,3355,3,1715,529,868,318
code_nik,2206017,0,54,42,12,0
purushottamjha447,3352,20,1715,565,920,230
hulot-bak,1069073,0,139,30,75,34
haley19940125,1911763,0,67,31,35,1
kaname_asuka,2393,2,1868,619,974,275
shyamjha12,5000001,0,1,1,0,0
user3068e,5000001,0,0,0,0,0
junbinliang,647001,8,221,43,122,56
hahahalou,5000001,0,0,0,0,0
7Yd1AvxXMh,3167804,22,30,4,17,9
sanskar20khare,5000001,0,0,0,0,0
dingzi,5000001,0,0,0,0,0
mano1381997,635015,0,224,70,140,14
pepsinogenz,5000001,0,1,1,0,0
friedall,498164,0,270,74,133,63
hunt67241,5000001,0,1,0,0,1
yangwill,3723849,0,21,11,8,2
hsiyun,5000001,0,1,1,0,0
jackky,5000001,0,4,2,2,0
jasonlaw-dev,53253,2,811,143,499,169
gxtchenry,4538,0,1602,312,933,357
hope_ma,56,63,3654,898,1897,859
arjun791,5000001,0,0,0,0,0
funsquared,1145736,0,129,32,66,31
is2ac,150579,2,540,173,276,91
gdkat,1244029,0,117,62,52,3
tinnywt,4218951,0,16,10,6,0
jiajun_mei,5000001,0,0,0,0,0
hxu10,49,4200,3687,898,1935,854
theone7,5000001,0,0,0,0,0
rvrty5,3545190,0,24,5,8,11
samudrejanhavi26,5000001,0,2,2,0,0
astour44,5000001,0,0,0,0,0
ericzhang98,122410,0,592,142,329,121
user7770A,5000001,0,0,0,0,0
Indomitus,8641,35,1370,415,783,172
zjjzjw,5000001,0,0,0,0,0
istiak227,5000001,0,0,0,0,0
lukewu28,308123,132,371,116,180,75
mymelochan,575340,1,242,39,82,121
linyz1880,2961481,0,33,19,14,0
pseudouser,1235997,2,118,31,60,27
ferrarima,49110,3,833,201,457,175
deepak022,45361,35,855,235,464,156
idulocub,5000001,0,0,0,0,0
R3mix,2253,0,1900,508,998,394
JeffreyLC,2098,13,1934,490,1045,399
pmaniar,1627278,0,84,35,44,5
sumon_1212,638202,0,223,52,113,58
medmdg,283866,0,390,230,112,48
MdAbedin,3807,19,1667,506,895,266
shuba400,100255,0,644,143,324,177
hanshaohey,2515455,0,44,13,24,7
cai_lw,3014,58,1756,439,925,392
spencerpugh,3297738,0,27,10,17,0
AnujJadhav,6791,389,1454,330,806,318
RadianceSheep,62892,0,765,192,413,160
0o0lilwvw,257349,-2,412,76,247,89
dposavljak,1365059,0,105,43,61,1
asiad,148303,2,544,148,286,110
wery0,39229,66,896,242,434,220
igzatino,3457063,0,25,7,13,5
mos_dev,5000001,0,3,1,2,0
greyanubis,5000001,0,0,0,0,0
skywalkert,47,8,3687,903,1914,870
pat1115,5000001,0,0,0,0,0
q8skkOOXdx,2031950,0,62,12,30,20
shubham_1516410268,3840415,0,20,14,6,0
Sd-Invol,253452,0,415,102,228,85
nguyenquocthao00,1443,107,2121,485,1127,509
wangyisong,1993468,0,63,13,34,16
face4,883696,0,167,51,85,31
zhantons,202471,0,468,113,259,96
anh_tai,4043,4,1645,413,854,378
mamil92,5000001,0,1,1,0,0
twsleung,4426,0,1611,448,908,255
Dear_starboy,5000001,0,0,0,0,0
robezh765,2661694,0,40,5,17,18
daniel25,3721306,0,21,15,6,0
jt3698,9907,56,1322,354,733,235
subham4off,1261534,0,116,29,54,33
dingding1129,91873,0,665,138,341,186
omhari,2652,42,1820,451,1002,367
luxcaelestis,5683,4,1518,411,800,307
walkers7,5000001,0,0,0,0,0
chalowis,5000001,0,0,0,0,0
arayi,111313,29,617,185,341,91
manardamani,5000001,0,0,0,0,0
St3ph3n92,5000001,0,0,0,0,0
Ivan_len,125539,3,586,152,318,116
PankajGhodla,2055,0,1944,531,1067,346
mangoqwqfanclub,3345389,0,27,7,13,7
scanhex,404767,0,312,79,146,87
titana,41725,0,879,293,459,127
sevenkplus,1872564,0,69,15,37,17
zzzing,5000001,0,4,3,1,0
markxyb,58423,13,785,219,398,168
zhangsw1412,376466,0,327,143,179,5
ntp915619,3566418,0,23,16,7,0
nhan43,139025,2,560,168,308,84
beet,328999,153,356,96,189,71
wingflier,4107463,0,17,16,0,1
rastsislau,47552,0,842,206,461,175
ohwell888888888888888888888888,8862,142,1360,262,753,345
tanriol,121668,31,594,151,340,103
Lakshaysk,24097,124,1040,178,526,336
zhongzh13,19972,29,1096,204,608,284
z1bbo,1634,9,2053,678,1034,341
dartvolley,834656,40,177,46,95,36
physics0523,414443,1,307,74,155,78
SabineRounds,5000001,0,0,0,0,0
shogunpang,1602445,0,86,11,42,33
hehaodele,292829,0,382,93,197,92
inversionpeter,1061,32,2286,662,1185,439
zsq007,48,412,3694,871,1950,873
BrehamPie,41750,431,878,487,325,66
nicholask_17,48831,0,835,246,456,133
lachy_136,5000001,0,4,1,3,0
pahari,5000001,0,0,0,0,0
taran_1407,39105,10,893,204,506,183
fluffyunicorn1125,11321,133,1278,353,698,227
MurmurZhao,3726315,0,21,17,3,1
hamlet_fiis,58892,1028,783,219,414,150
ElliottFaa,54328,2,806,152,445,209
samueljin,5000001,0,1,1,0,0
homedir,580178,0,241,56,131,54
push_xor_fold,3855,0,1663,345,811,507
Airbenderboy11,5000001,0,2,2,0,0
underflow_,749106,0,195,58,107,30
pikachu101,1338998,0,108,27,53,28
torobrav0,3992599,0,19,2,11,6
pandix73,31929,0,956,243,496,217
sqqqqqq,5000001,0,9,2,6,1
keenantholloway,5000001,0,0,0,0,0
txingml,2819,0,1788,455,941,392
wisest,3299,109,1721,431,889,401
Athumati,5000001,0,0,0,0,0
yeahbennou,983242,0,151,25,72,54
Reddi-twelve,113198,2,613,135,333,145
ryanwong0127,1561,0,2080,456,1087,537
SlavaSSU,1225891,0,119,24,64,31
viraaj,2036624,0,61,18,36,7
xc9pd,5000001,0,0,0,0,0
ssk4988,104356,0,633,145,359,129
kFxD1j2qaE,2772561,0,38,6,21,11
lzn,1422927,0,100,25,54,21
liyangzi6p626,24130,0,1040,240,549,251
Pjs,5000001,0,0,0,0,0
noicht,5000001,0,0,0,0,0
superluminal,1786,76,2012,524,1078,410
mhwg,191839,25,481,117,250,114
jasontsang,5000001,0,1,1,0,0
danielyann729,5000001,0,0,0,0,0
yellowtomato98,600687,0,234,65,118,51
perry304,11500,126,1272,262,675,335
nafizcs,1364404,23,106,21,57,28
xy12138,1973342,0,64,39,23,2
tossaway1,5000001,0,0,0,0,0
4dalols,279910,4,393,96,215,82
Benthebeastman,13605,32,1217,423,638,156
astroash,5460,697,1532,413,873,246
buhiroshi0205,652504,3,219,51,117,51
hocln,49786,0,830,242,487,101
tungghun22,11136,0,1283,318,725,240
yousefokasha12,5000001,0,0,0,0,0
ios_zhangchao,577455,0,241,130,91,20
kamal109,5000001,0,0,0,0,0
dezhonger,788,1,2456,602,1254,600
Wizard_of_Orz,10513,2,1302,296,636,370
happyleetcode,5367,1113,1538,357,842,339
maximyus,14147,2,1204,489,590,125
zx2020,14466,1,1196,295,606,295
katcibo,5000001,0,0,0,0,0
sreeshmaheshwar,246198,3,422,126,226,70
never_get_piped,215884,1853,453,79,246,128
jerryxu20,9619,0,1333,347,722,264
testdes,5000001,0,2,1,0,1
h_bugw7,1513,11,2095,621,1048,426
worcester_,683102,174,211,51,112,48
adio3012,3738898,0,21,15,6,0
Marvel_97,161330,0,524,168,271,85
zhaoyuanhuo,2037322,0,61,8,45,8
NatapongS,1472336,0,96,26,51,19
nnayak3,5000001,0,0,0,0,0
lkh1018,10617,69,1299,334,704,261
Reshma123sekar,5000001,0,0,0,0,0
bigelephant29,117765,0,602,151,366,85
flyinglemonjx,1253,1,2202,644,1218,340
vijaykatari23,67242,2,748,209,407,132
MKLOL,136079,103,565,148,290,127
sachinmakasana,5000001,0,0,0,0,0
chitukula,5000001,0,0,0,0,0
VeritasVelata,844,0,2423,644,1255,524
mycoolhairison,724,18,2503,789,1266,448
Safari1291,1658967,3,82,22,47,13
Ronak_Ramuka,9115,18,1351,328,799,224
fatezero5262,5000001,0,0,0,0,0
moransky,1900295,0,68,14,35,19
Xuderian,977,0,2342,661,1179,502
soumyadeep_pal_21,253776,0,415,60,202,153
davidcarr3ra,1753180,0,76,25,51,0
dkasd_12,3055500,0,32,8,14,10
IHaveNoEnemies,432153,13,299,41,148,110
W2kU0NavvO,1130483,1,131,29,69,33
Rucha1995,4621187,0,13,10,3,0
ycdragon3223,3066114,0,31,21,8,2
AhmedEzzat,245007,0,423,117,216,90
alan8585,501848,0,268,60,146,62
ymh_only_jj,5000001,0,0,0,0,0
tunt6,5280,9,1545,407,887,251
PandaHi8080,5000001,0,0,0,0,0
huizew,20913,0,1081,296,605,180
Usain,32926,2,947,241,505,201
aropan,212029,37,457,96,189,172
coder206,4102,2005,1640,412,867,361
Shiv_99,5000001,0,8,8,0,0
EmZie,578363,0,241,58,126,57
nlmdat,3565339,0,23,15,8,0
sharath101,288200,20,386,101,215,70
windbbt,30794,0,967,163,633,171
hashpointer01,1949785,0,66,17,36,13
giantcheeseguy2,1915323,0,67,17,31,19
jozz,452229,22,289,70,181,38
lime2048,5000001,0,1,0,1,0
yuanzwan,9190,4,1348,283,780,285
betinatan97,5000001,0,0,0,0,0
boAshraf,26796,0,1009,275,545,189
virajchandra51,799140,-2,184,44,97,43
rajaditya061,749544,0,195,51,116,28
kashsuks,72583,20,728,179,404,145
audreyjin,1660355,0,82,9,67,6
AgneyK,12010,0,1263,287,677,299
groupbuilder,13849,0,1210,307,630,273
gnocuil22,510108,0,265,65,130,70
l33tcod3r69,134614,0,568,176,335,57
Tlatoani,203467,0,467,122,239,106
wzc1995,30464,19,970,221,518,231
LarryNY,143,1570,3167,741,1667,759
reincarnation4,2571702,0,43,11,22,10
raincoat911,153,6,3140,747,1629,764
timothygao8710,623534,19,227,71,118,38
kaySF,344276,0,346,119,209,18
Adindva,5000001,0,1,0,1,0
Ayushi_Tyagi,366550,0,333,205,122,6
BelgianSalamander,204503,0,466,184,199,83
balajiap,5000001,0,0,0,0,0
ShellYi,5000001,0,0,0,0,0
SBofGaySchool,39349,0,895,227,493,175
tushargarg,19284,57,1107,382,604,121
kajal9306,196484,0,476,138,265,73
dj3013158,2181,0,1915,408,1017,490
hzxaskwhy,5000001,0,0,0,0,0
zhanghaotian19,4748,1,1585,331,877,377
JaniceM_2020,5000001,0,4,1,3,0
himphen,4030283,0,18,11,7,0
18o3,76090,268,715,246,352,117
jingyunfan,5000001,0,1,1,0,0
hanerli,5000001,0,0,0,0,0
yxy_4718,877804,198,168,49,100,19
kongweiqing,5000001,0,0,0,0,0
szp14,258,390,3004,723,1544,737
user0078M,5000001,0,0,0,0,0
NotImplemented,306,60,2940,614,1602,724
bobogei81123,145122,0,549,136,306,107
thhsu,1866,1,1992,496,1073,423
kotlinc,5000001,192,0,0,0,0
leetgoat_dot_io,308,1233,2937,809,1547,581
saranyaks,263838,1,406,113,249,44
samad_987,7205,10,1433,248,747,438
hactrox,5000001,0,1,1,0,0
ashishtiwari05032002,114801,0,609,188,301,120
jojo_007,2578730,0,43,10,23,10
hankchang805,396808,0,316,82,207,27
asifeduinfo,5000001,0,5,5,0,0
hansen111,13671,0,1215,350,660,205
ace_Coder121,17740,0,1134,259,603,272
echeresh,19348,0,1106,223,522,361
dl3182,771,341,2466,646,1372,448
RJMCMC,1192,151,2225,567,1169,489
samliu12,65188,0,756,223,397,136
kyriakis,5000001,0,7,4,3,0
_priyanshu_101_,83546,3,693,88,336,269
markshi07,176666,0,502,182,293,27
Daegalus,5000001,0,4,3,1,0
HaKu,32597,5,950,279,533,138
Homie_Lander7,52166,19,817,228,404,185
InO2,1311008,0,111,9,60,42
xmentex,38897,1,899,260,473,166
RopoC,64517,0,759,220,412,127
ssb_nsk99,674243,0,213,98,100,15
WaitDumplings,8334,0,1382,445,817,120
zyxwvu164,1292132,0,112,26,55,31
fextivity,4366741,0,15,4,8,3
choon_hean,382989,0,324,87,176,61
Antagonist_378,870954,3,170,44,91,35
Tonymontaro,2448,54,1858,569,923,366
balakrishnan_v,1953,39,1968,445,943,580
Rohit2593,21781,3,1070,229,630,211
lz437,175490,0,503,117,251,135
xtg,4480767,0,14,14,0,0
rickytheta,3238337,0,28,7,18,3
smyxh3,5000001,0,0,0,0,0
harshrk,5000001,0,0,0,0,0
edorundo,1716636,0,78,19,38,21
lkm_leetcode,1216,0,2216,627,1166,423
debajyoti123,137202,0,563,163,305,95
kanucool,6193,343,1487,244,809,434
etlowelo,9629,0,1333,395,728,210
leet0004,394580,0,317,87,177,53
invertedwinger,323811,0,360,79,211,70
henry15,636870,0,223,70,128,25
sllamart,5000001,0,0,0,0,0
masayang,625855,0,227,99,107,21
linty6505,5000001,0,1,0,1,0
jzhsh1735,4621,0,1595,381,805,409
Amiy2908,66907,0,749,164,385,200
alpha_null,349350,1,343,81,176,86
mzchen,1471,9211,2103,648,1074,381
pruning_base_case,64135,3,760,198,397,165
tom0727,119675,1330,598,190,332,76
Mip182,437891,0,296,83,172,41
arun_chintala,2739944,0,38,8,26,4
hp2104,41091,0,883,206,473,204
rahul_tripathi1234,3486412,0,25,6,13,6
mell,5000001,0,3,3,0,0
erenaltunoglu,26676,0,1010,304,547,159
andy-wa,608984,0,232,37,112,83
jyjd6404,1576431,0,88,69,19,0
user0805fI,5000001,0,10,4,4,2
adamjamessoto,5000001,0,0,0,0,0
brook6649,5000001,0,3,1,2,0
clbgw,5000001,0,0,0,0,0
glvv232,71618,0,731,228,387,116
StepanSkorobogatko,5000001,0,3,3,0,0
dong-zh,3577293,0,23,14,8,1
kwrefs,1568052,0,89,18,51,20
r-tanner-f,5000001,0,4,2,2,0
jason189155,5000001,0,1,1,0,0
markreinbolt,5000001,0,4,1,3,0
arunkurali,152535,0,537,142,328,67
x____x,217,6,3061,753,1606,702
moonpie24,995784,5,149,42,82,25
YHLee_HK,30795,0,965,261,539,165
Xrovira34,5000001,0,0,0,0,0
joylintp,35801,0,921,247,490,184
chianwooigoh,5000001,0,0,0,0,0
zhaozhaoqueue,1701597,0,79,28,51,0
vutsal,2357787,0,49,30,18,1
vitaliius,3234406,0,28,24,4,0
donnod,1139,0,2250,577,1178,495
JimmyP7,5000001,1,4,2,1,1
detcitty,5000001,0,0,0,0,0
yzyzhang,5000001,0,0,0,0,0
mohit_87_,5000001,0,0,0,0,0
ayushkumar980,3060960,0,32,5,19,8
zipei2124,248149,0,420,175,199,46
l_returns,132454,50,572,156,287,129
cs2022spring_ivatopuria,996988,0,149,40,71,38
ljames,5000001,0,0,0,0,0
cferdig,5000001,0,0,0,0,0
dabbu_derek,39327,0,896,234,491,171
tuliof210,5000001,0,0,0,0,0
yu-jianfeng,5000001,0,4,3,1,0
jcoves,16653,8,1152,286,635,231
tianyichen,278062,0,394,97,220,77
sayan-feb27,1916368,0,67,48,17,2
gopoma,505256,0,267,62,126,79
la_castille,5492,31635,1530,648,700,182
loodv002,3469,1,1702,468,926,308
NaitikPatil,145888,0,548,147,297,104
niuxiaohao,1668812,0,82,15,43,24
veraci,3498906,3,24,10,10,4
prashantdhaka666,592164,3,237,64,128,45
NerdyCoder,1764,0,2017,392,1079,546
shahshariq,5000001,0,6,4,1,1
urverymean,1579008,0,88,20,41,27
user8195E,311731,0,368,119,221,28
AL_Qiswa,18455,0,1122,360,583,179
zhongqc7,5000001,0,0,0,0,0
priyankat,5000001,0,0,0,0,0
aayush_chhabra,741,520,2487,627,1310,550
leehuahong,5000001,0,5,2,3,0
BobKingJin,3730515,0,21,7,13,1
alu097,141999,0,555,166,295,94
raynor30,3488,40,1700,440,920,340
KrishnaHarsha,5000001,0,2,0,2,0
michaelblack,5000001,0,0,0,0,0
yuyuchien,5000001,0,0,0,0,0
hidanom,76085,0,715,29,52,634
