Username,Ranking,Reputation,All_Solved,Easy_Solved,Medium_Solved,Hard_Solved
ritwikgupta20198,1534355,0,91,46,42,3
foobar_withgoogle,50623,14,825,135,444,246
tiankonguse001,188608,458,485,160,249,76
azukun,580241,0,240,68,129,43
Nikitosh,484731,0,275,70,163,42
jeeadvanced,423203,3,303,58,152,93
Halleld,4642516,0,13,8,4,1
HapCapy,5000001,0,8,1,4,3
howardgy123,5000001,0,0,0,0,0
kuannoodle,406,27,2791,675,1489,627
realnoname,7992,0,1394,293,819,282
FreeMem,331719,0,353,97,198,58
GoGuru,1296404,92,112,22,67,23
dj2014,4463,9,1608,452,968,188
mczhuang,749936,1,195,49,103,43
tin_le,148,2816,3160,861,1681,618
sola147,5000001,0,0,0,0,0
minhquanym,732354,0,199,66,98,35
TheAlgorithm,8798,50,1363,436,740,187
cranberry128,1534482,2,91,32,43,16
user1694my,5000001,0,1,1,0,0
Decision,127,88,3233,747,1703,783
emacsnw,1147807,0,128,96,30,2
user9508o,5000001,0,5,5,0,0
ftc,1124442,0,131,54,73,4
skd09,766556,0,191,99,89,3
user6144m,134561,0,568,133,333,102
Amarsanaa,28793,21,987,289,488,210
jiangjinjinyxt,2014,12,1954,419,1065,470
Abeed_shaik,56140,21,797,203,431,163
stimsly,180777,0,496,148,274,74
manubittu1986,5000001,0,0,0,0,0
YangZhenjian,12692,14,1239,294,685,260
fgulseren,5000001,0,1,1,0,0
piyush_razz,442529,0,294,86,120,88
25amajety,5000001,0,0,0,0,0
ed_ou,25118,12,1028,201,586,241
garyjhu,2570,0,1835,447,876,512
tanakat01,275,1,2979,754,1526,699
psychological,17855,0,1131,291,622,218
Try2GotReward,581719,0,240,66,143,31
ctnya_8135,97583,2,650,155,364,131
maniana,5000001,0,8,8,0,0
liaozijia,5000001,0,7,4,3,0
jimmychuuuuu,5000001,0,0,0,0,0
tmimotw,6161,75,1489,351,823,315
tsholmes,78653,0,706,179,394,133
shaohuali_cloudminds,5000001,0,4,1,3,0
x372p,7707,645,1406,345,812,249
VehicleOfPuzzle,31,713,3793,925,2004,864
u77,150,0,3147,804,1635,708
ssigurdsson,206034,0,464,110,254,100
the-chenergy,733119,1,199,52,108,39
jacobchen,696995,0,207,62,122,23
Phoenix1369,111975,0,615,163,337,115
samad25ahmed12,1256694,0,116,30,63,23
hoanh,3029,25,1754,433,914,407
luciaharley,3828473,0,20,11,7,2
bufferjjh,22847,24,1055,329,540,186
smd1121,582054,0,240,67,123,50
yuzhang900907,5000001,0,0,0,0,0
tungtinhoctre,5000001,0,1,1,0,0
alex391a,2842,201,1785,455,961,369
okame,5000001,0,0,0,0,0
dv_0101,272562,5,399,134,202,63
Marmaduke,804,37,2449,636,1317,496
xxgj,71019,-3,733,179,423,131
paperclip__,2922374,0,34,26,8,0
loganasr,1506622,0,93,35,55,3
rachanaa_raghuthama,5000001,0,10,9,1,0
LarryNY-Fan,3519996,0,24,6,13,5
ThunderXGod,39830,0,892,235,511,146
ACr0bat,3006528,16,33,6,19,8
annabellevblackwell,5000001,0,0,0,0,0
amandastrack,5000001,0,1,1,0,0
pranjalsingh1702,308169,0,371,82,138,151
lord-chicken,28709,35,988,150,562,276
mgranger,8489,137,1376,396,743,237
xorxteff,5000001,0,1,1,0,0
plevande,6006,0,1498,512,767,219
nehcoah,63075,0,765,179,447,139
limausine,5000001,0,8,3,4,1
nicholasfoocl,932,38,2369,704,1298,367
cd2903,88667,19,674,149,387,138
Lily_6789,5000001,0,0,0,0,0
scotchtape,283807,0,390,102,195,93
kiudkidkid,267745,0,403,169,213,21
VoidSolitary,1766728,0,75,17,39,19
annaroh86,5000001,0,4,3,1,0
brightness77,10491,15,1303,313,768,222
sanicDogg,5000001,0,3,0,3,0
asdf3332,1571442,0,88,18,49,21
jeroenodb,744857,11,196,65,100,31
lil_shady,1557343,0,89,39,45,5
mydeadvictoria,5000001,0,3,2,1,0
timmyfeng,1550562,0,90,29,43,18
Fkaiser7,445067,40,293,92,132,69
yuanguo.huo,3354541,0,26,10,14,2
Yogiswar,5000001,0,0,0,0,0
singlabharat,968550,0,153,41,85,27
Ankit_132,361276,0,336,84,174,78
wakaranai,616569,0,229,44,114,71
zrbzrb1106,2868087,0,35,11,23,1
tlh65,57177,0,793,226,425,142
ironman__3000,1990,3,1961,517,1011,433
satviksr,5124,22,1556,396,895,265
guo_jin_pen_6,5000001,0,0,0,0,0
annashekhawat,201724,753,469,55,290,124
Eason90215,5000001,0,9,3,5,1
JavOliva,1356680,1,106,22,55,29
11Rudy,22106,4,1066,342,583,141
alespher,1358622,0,106,39,65,2
flacohacker,5000001,0,0,0,0,0
santhosh_vardhan,2209673,0,54,20,32,2
laituan245,38703,6,900,288,491,121
Arthur-Chang,3688,4,1681,394,944,343
envyaims,269049,11,402,167,178,57
Lalmaan_Priyanka,5000001,0,1,0,1,0
charizard21,482256,7,276,97,138,41
lym953,12446,3,1246,304,719,223
Anas_Maged,67988,3,745,193,412,140
Monikaj,5000001,0,6,5,1,0
GreeWolf,5000001,0,0,0,0,0
nutty_professor,227543,1,440,107,249,84
asnagra,5000001,0,0,0,0,0
kgh950902,1057000,0,140,30,63,47
shikshrey,617056,0,229,42,94,93
salmaan_gurmani,5000001,0,0,0,0,0
ericshen19555,15102,59,1183,254,641,288
nikasNi,5000001,0,0,0,0,0
CronosXIII,1048252,11,141,48,82,11
nlpwithme,1470854,0,96,71,25,0
zoo30215,7503,205,1416,297,792,327
jdsmith,5000001,0,0,0,0,0
MissOK,5000001,0,0,0,0,0
cwallaceh,5000001,0,1,1,0,0
AirsonVind,5000001,0,0,0,0,0
joshuasia,5000001,0,5,5,0,0
facelessvoid,2887,261,1777,419,970,388
dylanhij,2334,0,1883,475,1107,301
bhavik_11,11319,456,1278,358,684,236
kilnyy,159989,7,525,135,291,99
benmirt,1520850,0,92,24,31,37
Amrharb,8770,7,1364,442,712,210
nakanolab,2563,469,1837,410,1054,373
zombiedub,183012,40,493,121,265,107
Timan123,5000001,0,1,1,0,0
ManasiDholu,2359155,0,49,47,2,0
user5858Fe,5000001,0,2,2,0,0
Shubha_Mistri_100,5000001,0,0,0,0,0
hungt1,214652,0,454,75,229,150
ozquez,5000001,0,2,2,0,0
palayutm,1971638,0,64,16,40,8
sjoin,191259,326,482,121,278,83
joshuaxiao13,282187,0,391,102,215,74
mafailure,64160,5,760,187,384,189
compton_scatter,4624,6598,1595,378,889,328
benlynch321,5000001,0,3,2,1,0
KimTaeyeon,23300,4,1049,275,561,213
wenwenyu,357239,0,339,95,204,40
yuhsiangliu,22131,6,1065,289,608,168
hinak,1483730,0,95,29,46,20
7YEcB7GrWz,3056887,0,32,4,18,10
ltf0501,441946,0,294,71,166,57
Windsfantasy6,1448947,0,98,28,54,16
Uncle_Sugar,5000001,0,0,0,0,0
brenner1,2704025,0,39,10,20,9
ugiknet,774,45,2463,553,1366,544
zzr8847,5000001,0,2,1,1,0
Kode4Fun,5329,4,1541,371,860,310
yunkun,53838,0,808,176,420,212
udh-winger,586647,0,238,79,135,24
tifv,288727,62,386,92,193,101
zjw202X,4114114,0,17,11,6,0
singularterm,5000001,0,8,4,4,0
DeepakSB,5000001,0,0,0,0,0
yangxm,983,0,2338,556,1173,609
gabriel88766,265861,11,405,87,230,88
twoplusthree,348309,0,344,81,198,65
kastin,5000001,0,1,1,0,0
liuyizhu0903,5000001,0,0,0,0,0
Pourush1997,5000001,0,0,0,0,0
rifazhussain97,5000001,0,0,0,0,0
rakkalra,1699491,0,80,12,47,21
freeyourmind,159004,0,527,26,261,240
978749951,5000001,0,0,0,0,0
zwrubel,2268833,0,52,43,7,2
N_E_E_R_A_J,2755,32,1802,459,993,350
bera_474,23125,2,1052,331,599,122
Sargam25,3365737,0,26,19,7,0
rikdutt,14897,12,1187,257,602,328
confirmation_annihilation,706261,0,205,59,109,37
xborui,1784976,0,74,22,46,6
rtmkz,321777,155,361,90,171,100
chrisyeh,5000001,0,0,0,0,0
Fernaodo,5000001,0,0,0,0,0
WillyMelson,5000001,0,2,1,1,0
v3op01,5000001,0,0,0,0,0
kasperyang,1668,8,2043,580,1156,307
shamitpatel,5000001,0,0,0,0,0
Dymonchyk,23666,23,1045,259,598,188
kotamanegi,547923,2,248,64,125,59
bansal01yash,4499691,0,14,9,4,1
anupam_ghosh,1941,6,1971,441,1141,389
hero080,2164,790,1918,602,1000,316
christinaliujy,2559916,11,43,24,17,2
funywoohoo,5809,0,1510,361,855,294
hai_mian_bao_bao,7,641,3836,925,2004,907
nhho,299361,0,377,89,196,92
ashiahakim080,5000001,0,0,0,0,0
lg52931,2586374,0,42,14,20,8
ankangarai,28653,0,989,284,512,193
MameKha,5000001,0,1,0,1,0
jlzuo,1873571,0,69,32,35,2
user4110o,5000001,0,0,0,0,0
yua_mikami_lover,506523,0,267,71,137,59
mukesh.bhandari01,5000001,0,0,0,0,0
danielchandg,12896,13,1234,328,671,235
maggi3wang,5000001,0,2,1,1,0
binsjl,97471,0,650,167,357,126
emily.he,5000001,0,1,1,0,0
icosa,140968,0,556,129,300,127
proper_m,370202,16,331,32,59,240
pedrohlf,213730,10,455,134,254,67
Turkhuu,62964,0,765,240,382,143
broden_miao,5000001,0,1,1,0,0
XADKWVQmtS,102554,0,638,313,260,65
kailam11223,88090,3,676,148,359,169
robinz62,4005,284,1638,449,869,320
plus2047,647,458,2556,649,1328,579
mansigoel16,3175742,0,29,11,18,0
GlobalStart,791902,0,186,36,97,53
MeriamOuerghi,847132,0,174,40,107,27
iamsun0001,5000001,0,1,1,0,0
BZ4jpH2kfx,2694641,0,40,10,20,10
Grumpyghost,3795,1,1669,407,903,359
ishmeal,728738,0,200,47,114,39
colecantcode,12112,157,1256,338,704,214
qinsheng,5000001,0,6,2,3,1
datdtup,674794,0,213,93,100,20
Rpyaram,5000001,0,0,0,0,0
jeffreyhu8,7250,583,1430,369,762,299
petabyte,4528,0,1603,420,972,211
leonardoblanger,807590,0,182,24,104,54
victortao,548955,0,251,62,160,29
x3p2xep2,1523121,0,92,25,48,19
sandeep0825,2359694,0,49,33,15,1
5lipper,266185,0,404,120,207,77
Amlan1234,5000001,0,0,0,0,0
996yyds,3197848,15,29,7,16,6
llicecream,5000001,0,0,0,0,0
vjayakrishna36,4363235,0,15,10,4,1
maxxjq,8121,0,1389,378,774,237
nikhil_dixit_abv_iiitm,43669,12,866,165,576,125
gooooooogle,44582,61,860,156,497,207
singgee210,4923128,0,11,6,4,1
jika_jik,197601,-17,474,135,253,86
viniciuscsreis,1737309,0,77,28,46,3
arulprasath73,3654946,0,22,15,7,0
proggerkz,114670,0,609,230,318,61
sgrargs,5000001,0,1,1,0,0
surajpatel,1875,106,1991,593,1091,307
Wang_qiang,1313081,0,110,35,71,4
jwolf20,2391,0,1868,506,1048,314
101magikarp101,641062,0,222,53,120,49
MagentaCobra,238820,-2,429,124,220,85
HobeXD,4620,0,1596,441,852,303
WJTung,9932,0,1321,315,692,314
farahAmer95,5000001,0,0,0,0,0
psewdo,5000001,0,1,1,0,0
remfzh,81069,0,698,110,385,203
aaronyen,4133,253,1637,335,780,522
nek23,5000001,0,7,7,0,0
Anubhav_Kasturia,4013904,0,18,10,8,0
MvKaio,330671,0,355,91,179,85
enze_zhang,695342,25,208,58,101,49
sadia099,5000001,0,0,0,0,0
Simon_Traub,346552,13,345,85,200,60
xiej,8853,19,1361,333,772,256
ShelkerX,5000001,0,0,0,0,0
sid_jain_26,344748,3,346,91,210,45
SR3mix,751073,0,195,48,89,58
triplem5ds,185748,4,488,152,236,100
AmadeusChan,235010,3,433,91,268,74
david-kwchoi,942285,1,157,96,59,2
kapraran,1670287,0,81,52,28,1
PhoenixDD,5,4156,3836,925,2004,907
peehs_moorhsum,2460866,0,46,13,19,14
kritika_5,5000001,0,0,0,0,0
ghost0fSparta,1194690,0,123,36,65,22
LukeZhang,3906668,1,19,11,8,0
hank55663,7049,2,1440,365,724,351
Vax,606024,0,232,87,117,28
Stanislav_Holdenko,284213,0,389,100,224,65
Aragog,6844,32,1450,326,810,314
apekshabhise,5000001,0,0,0,0,0
flavienbernard09,5000001,0,0,0,0,0
himani9,5000001,0,0,0,0,0
jadrubio,5000001,0,7,5,2,0
scoopy_scoop,599120,0,235,56,130,49
qqwrv,43156,0,869,203,461,205
priya15,5000001,0,0,0,0,0
RsEnts,339672,0,349,66,184,99
srividyasure,5000001,0,2,1,1,0
mikeqiyh,608339,0,232,54,118,60
qdd1999,208079,0,462,121,226,115
Harshit_J12,395680,0,317,69,157,91
Ayanerru,119,155,3268,863,1760,645
Joystick,5000001,0,0,0,0,0
sveng101,78,26,3490,867,1810,813
mighty-mhsl,5000001,0,0,0,0,0
gavieeen,22100,41,1066,229,597,240
firiexp,923714,0,160,47,79,34
mengpq,202335,8,468,105,266,97
Andrew-Angrew,677,7,2535,678,1292,565
shin_718,1098002,0,135,36,78,21
limbennett,9639,7,1332,381,721,230
hieptk,1641,5,2051,376,889,786
rsajith,288215,0,386,107,199,80
BrickByBit,1780916,13,75,19,42,14
yxiong18,5000001,0,10,6,4,0
guskinju2,3020974,0,32,19,13,0
shunley,1748785,0,76,46,30,0
0am,1534269,0,91,23,47,21
TJUTchunlin,5000001,0,0,0,0,0
naranbayaru,142097,5,554,155,310,89
crazymerlyn,2049,0,1945,610,1002,333
atf,3498,21,1699,402,933,364
bojack1,7088,13,1440,345,754,341
kr2748,2583912,0,42,25,14,3
swathi_231,5000001,0,0,0,0,0
abdulrahman27,919905,0,161,46,81,34
Legend_Palash,79285,32,704,165,360,179
hulot,335845,0,352,108,192,52
ChengGf,1272189,0,114,91,23,0
praveenvankireddy,5000001,0,7,3,3,1
hazzler,563602,0,246,133,81,32
benagalloway,5000001,0,2,2,0,0
uwi,1485,21,2104,499,1077,528
EthanM_6626,3709569,0,22,6,8,8
aakshayreddy1995,463414,23,284,139,127,18
mkyang,685,200,2527,662,1328,537
Intellegent,1462961,0,97,32,44,21
qwnjc,2928,0,1771,434,940,397
theabbie,1293,862,2185,533,1145,507
blinkyyy,2172636,0,56,19,26,11
Kabishou,1993258,0,63,19,43,1
ynnekuw,1539,26,2087,536,1130,421
Ram_2001,5000001,0,2,2,0,0
oreo816,949273,0,156,36,81,39
gutsberserker_718,1816,18,2005,446,1078,481
Felerius,67629,0,746,232,391,123
XKTZ,68426,44,743,151,342,250
fclv,1360407,0,106,32,54,20
abz-codes,44734,57,859,228,489,142
dev_akash,5000001,0,0,0,0,0
yash_daga,2018244,0,62,13,33,16
karansiwach360,541840,0,253,54,137,62
NK-,41803,0,878,262,479,137
n124345679976,1710,118,2032,553,1057,422
Dan13llljws,822308,0,179,46,101,32
Aanjaneya24,486174,0,275,71,165,39
vita318,5000001,0,0,0,0,0
zionlouislou,1716757,0,78,57,21,0
xuhr,3102,78,1744,446,909,389
vok8,85700,0,683,215,358,110
thomas-li,106005,0,629,188,304,137
ncutrona,5000001,0,0,0,0,0
nitinraut016,5000001,0,0,0,0,0
meatbag7,5000001,0,1,1,0,0
francoIns,599831,0,234,72,144,18
nevergiveup,118,14,3270,691,1807,772
curiosity-10,170493,1,510,67,235,208
tmoux,235744,40,432,115,231,86
grook83,600031,757,234,68,132,34
Glukua,341118,0,348,83,175,90
tura,2583598,0,42,10,28,4
blackpanther__7,476,11,2699,707,1369,623
arsh_agarwal,707463,0,205,47,85,73
colindestiny,5000001,0,0,0,0,0
first_vil,1426906,0,100,32,45,23
ztxz16,778624,0,188,47,95,46
__declspec,55831,29,798,239,419,140
riantkb,1182532,0,124,31,63,30
wrobertson,5000001,0,0,0,0,0
kmFEFuctmh,3001876,0,33,9,13,11
shreyd01,9534,446,1336,356,790,190
dk_sensei,56933,33,793,205,443,145
hjcafaro,116995,0,604,226,293,85
cm_komi,317919,0,364,130,195,39
Res1StAnce7,16523,126,1155,337,653,165
ceaxyz002,747409,0,196,26,104,66
shufeishu,106003,8,629,248,329,52
wcwswswws,1623,1,2058,475,1130,453
bm3333,5000001,0,0,0,0,0
ankit-aro,5000001,0,8,3,5,0
Hexadecimal,578,216,2610,669,1390,551
harshal_02,39722,0,893,317,430,146
MagicERP,5000001,0,1,1,0,0
pr3pony,255847,1,413,100,225,88
SleepyJie,537196,8,255,77,128,50
nicolasalba,784797,2,187,55,93,39
hellinkg,1544939,0,90,50,38,2
gerwang,806751,0,182,50,95,37
justDummy,71163,5,733,162,419,152
wtf69,49882,17,829,193,448,188
sawarad,1789248,0,74,39,33,2
cbesalke,5000001,0,5,4,1,0
jl1230,4377,11,1616,333,839,444
ougato,5000001,0,0,0,0,0
nirvana_rsc,497,123,2681,655,1417,609
devinveins,5000001,0,0,0,0,0
Siddhant_Deshpande,5000001,0,0,0,0,0
CyprienH,314586,16,366,81,191,94
TheodoreGossett,21114,145,1079,149,399,531
waseem321,5000001,0,0,0,0,0
finite_automaton_enthusiast,37355,0,911,84,247,580
donbasta,445,7,2742,730,1436,576
oliver_aarnikoivu,5000001,0,0,0,0,0
ruiii,5000001,0,0,0,0,0
CuteTN,11528,198,1272,208,504,560
Supriti_Vats_11,543284,5,253,167,70,16
Ethan-ZYF,5711,19,1517,430,809,278
anitarawat,3312546,0,27,26,0,1
kyle551,3936066,0,19,14,5,0
Teslavolt,677696,229,212,107,100,5
netvope,21479,110,1074,285,583,206
Vamsikokku,5000001,0,0,0,0,0
sammyRe,62225,0,768,189,389,190
irmuun,863788,0,171,41,99,31
llcD_K,61413,0,772,180,395,197
wardaddy420,5000001,0,0,0,0,0
ianwong1999,95092,1,656,179,348,129
zxyl,678165,13,212,43,114,55
PiggyHead,296864,6,379,54,146,179
suili,52460,0,815,186,476,153
mihaild,10788,0,1293,332,712,249
thanostheass,5000001,0,0,0,0,0
santatnt,5000001,0,0,0,0,0
sheepforever,43727,0,865,207,433,225
Giraffe_Coder,14783,0,1189,246,679,264
3R1C_,1967,277,1965,519,1057,389
sincereya,3174666,0,29,22,7,0
Vyankatesh1312,5000001,0,0,0,0,0
milescooper27,1948126,0,66,11,39,16
aguang-xyz,71067,4,733,168,411,154
Leobrook,6473,3,1472,416,803,253
tourist_visa,2954467,0,34,8,16,10
ethanrao,838,95,2429,627,1259,543
876pol,1110562,0,133,36,67,30
Jo3kerR,489633,0,273,85,136,52
shihao99,5000001,0,4,1,2,1
Hemloo,2532540,0,44,10,25,9
marekjumbojet,2087,9,1937,417,990,530
calabashbro,5000001,0,0,0,0,0
vanshkunwarji41,32447,0,952,241,537,174
farhod_farmon,1823042,0,72,17,33,22
ishuu__,64319,32,760,150,414,196
zhuansy5,5000001,0,0,0,0,0
lilinini,5000001,0,0,0,0,0
SebyVR,5000001,0,0,0,0,0
mouryasatyam,219425,2,449,137,221,91
nguyenthanhphuongcntt,5000001,0,0,0,0,0
daltao,238594,22,429,98,232,99
nicku5011,1455,7,2115,513,1106,496
Kareem_Elgoker,273097,10,399,148,172,79
bikash034,211817,0,458,114,244,100
ranksvm,1246,0,2201,558,1146,497
changoi,49893,871,829,139,335,355
Lock_My_Cock_Out_SUKI,876,26,2403,266,1393,744
whatjjy2521,4530,0,1603,447,890,266
saika-m,776,0,2463,687,1197,579
megaspazz,1070,1262,2282,574,1196,512
shaletome,43974,1,864,234,488,142
algoboi,24217,9,1038,167,625,246
urimaj,1314,16,2176,528,1200,448
Saitamajwjh,34782,5,932,217,542,173
SuperClash,789969,0,186,61,96,29
sempi2010,5000001,0,1,1,0,0
ryanguorocket,431933,9,299,73,125,101
abhishek612,5000001,0,0,0,0,0
qpwoeirut,152323,0,537,194,279,64
rdiess,5000001,0,7,4,3,0
zhymaoiing,81256,0,697,179,405,113
chuan-chih,283,726,2971,725,1521,725
siousate,1887,23,1979,462,1123,394
squishybanana04,1192842,0,123,28,57,38
hsuan-ting,362530,1,334,84,180,70
enev13,962001,0,154,75,72,7
AshokVengala,5000001,0,4,4,0,0
saeedAde,5000001,0,0,0,0,0
menborong,529261,0,258,67,138,53
weirdsmoothie,1976,141,1963,373,1088,502
user6755R,2291099,0,51,17,29,5
bulbasaurusrex,2388691,0,48,28,19,1
soumyaranjand295,3131515,0,30,24,6,0
mrjoebcarvalho,4792963,0,12,6,5,1
kaq,7175,1,1434,353,744,337
qzane,91486,61,662,156,359,147
ppm2411,573016,3,243,107,95,41
biprodeep_sarkar,5000001,0,0,0,0,0
AjaayS,5000001,0,2,2,0,0
r_d_,465962,0,283,85,161,37
pradeepgkk43,5000001,0,0,0,0,0
adityaraj_09,1722859,0,78,35,35,8
janicethehyper,5000001,0,9,6,3,0
sam_990,81792,9,696,150,403,143
fex8855,5000001,0,1,1,0,0
passionFruitFlower,118859,97,600,159,302,139
jigong_test,1249548,0,117,28,46,43
_CCY_,1029654,0,144,38,82,24
sahasrad,102525,10,638,159,323,156
grantmck,2288384,0,51,36,15,0
mhasan01,97414,76,650,121,250,279
john_winters,5000001,0,0,0,0,0
vodanh9710,32302,1,953,316,490,147
MrPanTA,168989,0,512,129,270,113
megbridge,5000001,0,0,0,0,0
yaroslav-repeta,47941,1088,840,216,479,145
DickLearning,155566,0,532,135,273,124
racsosabe,135612,7,566,157,289,120
user4712XI,5000001,0,0,0,0,0
Tuyixiang,446782,4,292,61,145,86
bitmask_dp,23206,8,1051,302,571,178
FSPINDLE,225275,0,443,125,237,81
JLZ998112,712904,8,204,48,112,44
_kay,229731,0,438,116,225,97
DeltaPavonis,289407,123,385,100,208,77
arknave,337958,1,350,104,192,54
wed_rip,98,0,3388,657,1855,876
nikhil2581,5000001,0,1,1,0,0
bella__ciao,31514,4,960,301,501,158
amazingarya11,5000001,0,0,0,0,0
tushr_129,3833756,0,20,6,8,6
user1030VE,2559095,0,43,29,14,0
Awesom,5000001,0,0,0,0,0
cache_clear,1206811,31,122,24,67,31
forreal101,2057460,0,61,15,32,14
tr1ten,1295,213,2185,495,1090,600
zxd732167208,5000001,0,0,0,0,0
hty50,3544051,0,24,6,13,5
cszclin,3872,0,1661,432,929,300
jlallas384,847126,4,174,50,62,62
shootscorewin99,5000001,0,1,1,0,0
xaphoenix,1545411,0,90,22,44,24
xyzzzzzzzz,10100,9,1315,313,707,295
rishabhv__333,5546,0,1527,375,837,315
youping,5000001,0,1,1,0,0
ROHIT_JAIN123,41633,0,879,238,460,181
shaun001280,273284,0,399,75,219,105
Chelsea_Liu,11630,0,1269,279,623,367
bizworld,5000001,0,0,0,0,0
fcomondro,5000001,0,0,0,0,0
vkgames,1042719,10,142,38,67,37
SUVU01,544,35,2646,724,1435,487
dolamanee6122,199256,0,472,110,222,140
REWFALTQ,38161,8,904,185,528,191
rejudge_thiz,618203,0,229,51,113,65
zhangxing,5000001,0,0,0,0,0
kefaa,24206,0,1039,236,392,411
clcwcxfwf,3670,23,1682,708,873,101
glump1,349,25,2876,698,1511,667
user7338k,95565,0,655,71,202,382
ashish1729,528,644,2656,738,1466,452
19m1racle18,265701,0,405,184,193,28
seryp,8815,16,1362,317,766,279
afakeusername,27165,1,1005,263,565,177
jamesmaa17,590191,0,237,69,164,4
rineeth_d,12174,0,1254,588,496,170
ken_chan,4114386,0,17,8,9,0
user9068ZB,4505706,0,14,8,6,0
rick8rocker,5000001,0,3,1,2,0
AaronGZK,28939,0,986,260,558,168
yugsraval,3836520,0,20,16,4,0
Deimvis,12209,542,1253,289,693,271
d_ananta_,15135,0,1182,336,646,200
sylxjtu,2509,34,1846,457,971,418
reinaldo,5000001,0,0,0,0,0
Shiqi_Lyu,1684902,0,80,15,57,8
aditya_agarwal,2871902,0,35,21,13,1
thedude7181,2424,45,1862,550,1043,269
jskhirtladze,107195,-5,626,126,331,169
